[0.029s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/tuos_simulations
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.411s] -- The CXX compiler identification is GNU 11.4.0
[0.563s] -- Detecting C compiler ABI info
[0.642s] -- Detecting C compiler ABI info - done
[0.648s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.649s] -- Detecting C compile features
[0.650s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.759s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.760s] -- Detecting CXX compile features
[0.760s] -- Detecting CXX compile features - done
[0.776s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.902s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.007s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[1.010s] -- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[1.122s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.128s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.138s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.154s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.172s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.267s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.269s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.888s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.361s] -- Found FastRTPS: /opt/ros/humble/include  
[3.837s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.851s] -- Looking for pthread.h
[4.028s] -- Looking for pthread.h - found
[4.028s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.178s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.179s] -- Found Threads: TRUE  
[4.368s] -- Configuring done
[4.371s] -- Generating done
[4.373s] -- Build files have been written to: /home/student/ros2_ws/build/tuos_simulations
[4.383s] Invoked command in '/home/student/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/tuos_simulations
[4.385s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/tuos_simulations -- -j12 -l12
[4.419s] Invoked command in '/home/student/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/tuos_simulations -- -j12 -l12
[4.428s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/tuos_simulations
[4.434s] -- Install configuration: ""
[4.434s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
[4.434s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/rviz.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
[4.435s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/cartographer.launch.py
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following_setup.launch.py
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.sdf
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials
[4.436s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts/line_following_setup.material
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.svg
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.png
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.config
[4.437s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.sdf
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts/line_following_track.material
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures
[4.438s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.png
[4.439s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.svg
[4.439s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.config
[4.439s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation
[4.439s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.sdf
[4.439s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts/floor.material
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.png
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.svg
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.config
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
[4.440s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.sdf
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.config
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.sdf
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.config
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds
[4.441s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/nav.world
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following.world
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following_setup.world
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/empty.world
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/coloured_pillars.world
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle_cartographer.rviz
[4.442s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle.rviz
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/package_run_dependencies/tuos_simulations
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/parent_prefix_path/tuos_simulations
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.sh
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.dsv
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.sh
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.dsv
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.bash
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.sh
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.zsh
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.dsv
[4.443s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.dsv
